possession.id,period,how.possession.ended,team.with.ball,end.time,attempts.2p,makes.2p,attempts.3p,makes.3p,attempts.ft,makes.ft,points,defensive.fouls,offensive.rebounds,alternates
0,1,made.shot,away,13,2,1,0,0,0,0,2,0,1,
1,1,missed.shot,home,35,1,0,0,0,0,0,0,0,0,TRUE
2,1,missed.shot,away,45,1,0,0,0,0,0,0,0,0,TRUE
3,1,missed.shot,home,52,0,0,1,0,0,0,0,0,0,TRUE
4,1,missed.shot,away,64,1,0,0,0,0,0,0,0,0,TRUE
5,1,missed.shot,home,69,0,0,0,0,2,1,1,1,0,TRUE
6,1,made.shot,away,83,1,1,0,0,0,0,2,0,0,TRUE
7,1,made.shot,home,103,0,0,1,1,0,0,3,0,0,TRUE
8,1,made.shot,away,109,0,0,1,1,0,0,3,0,0,TRUE
9,1,turnover,home,116,0,0,0,0,0,0,0,1,0,TRUE
10,1,missed.shot,away,129,0,0,1,0,0,0,0,0,0,TRUE
11,1,turnover,home,131,0,0,0,0,0,0,0,0,0,TRUE
12,1,made.shot,away,141,0,0,1,1,0,0,3,0,0,TRUE
13,1,missed.shot,home,156,0,0,1,0,0,0,0,0,0,TRUE
14,1,missed.shot,away,166,1,0,0,0,0,0,0,0,0,TRUE
15,1,turnover,home,173,0,0,0,0,0,0,0,0,0,TRUE
16,1,made.shot,away,178,0,0,1,1,0,0,3,0,0,TRUE
17,1,turnover,home,192,0,0,0,0,0,0,0,0,0,TRUE
18,1,made.shot,away,206,1,1,0,0,0,0,2,0,0,TRUE
19,1,made.shot,home,217,1,1,0,0,0,0,2,0,0,TRUE
20,1,turnover,away,222,0,0,0,0,0,0,0,0,0,TRUE
21,1,missed.shot,home,233,0,0,1,0,0,0,0,0,0,TRUE
22,1,made.shot,away,243,1,1,0,0,0,0,2,0,0,TRUE
23,1,made.shot,home,268,0,0,1,1,0,0,3,0,0,TRUE
24,1,missed.shot,away,287,0,0,1,0,0,0,0,0,0,TRUE
25,1,made.shot,home,301,0,0,1,1,0,0,3,0,0,TRUE
26,1,missed.shot,away,318,0,0,1,0,0,0,0,0,0,TRUE
27,1,missed.shot,home,332,1,0,0,0,0,0,0,1,0,TRUE
28,1,made.shot,away,338,1,1,0,0,0,0,2,0,0,TRUE
29,1,made.shot,home,356,1,1,0,0,0,0,2,0,0,TRUE
30,1,turnover,away,366,0,0,0,0,0,0,0,0,0,TRUE
31,1,made.shot,home,375,2,1,0,0,0,0,2,0,1,TRUE
32,1,missed.shot,away,390,1,0,0,0,0,0,0,0,0,TRUE
33,1,made.shot,home,411,1,1,1,0,0,0,2,1,1,TRUE
34,1,missed.shot,away,428,0,0,1,0,0,0,0,0,0,TRUE
35,1,last.ft.made,home,447,0,0,0,0,2,2,2,2,0,TRUE
36,1,missed.shot,away,472,0,0,1,0,0,0,0,0,0,TRUE
37,1,turnover,home,473,0,0,0,0,0,0,0,1,0,TRUE
38,1,missed.shot,away,491,1,0,1,0,0,0,0,0,1,TRUE
39,1,last.ft.made,home,496,0,0,0,0,2,2,2,1,0,TRUE
40,1,missed.shot,away,512,2,0,0,0,0,0,0,0,1,TRUE
41,1,last.ft.made,home,518,1,1,0,0,1,1,3,1,0,TRUE
42,1,made.shot,away,538,0,0,1,1,0,0,3,0,0,TRUE
43,1,turnover,home,556,0,0,0,0,0,0,0,1,0,TRUE
44,1,made.shot,away,564,1,1,0,0,0,0,2,0,0,TRUE
45,1,missed.shot,home,581,1,0,0,0,0,0,0,0,0,TRUE
46,1,made.shot,away,585,1,1,0,0,0,0,2,0,0,TRUE
47,1,missed.shot,home,597,1,0,0,0,0,0,0,0,0,TRUE
48,1,turnover,away,617,2,0,2,0,0,0,0,0,4,TRUE
49,1,last.ft.made,home,634,0,0,0,0,2,2,2,1,0,TRUE
50,1,last.ft.made,away,664,0,0,1,0,2,2,2,2,1,TRUE
51,1,turnover,home,680,1,0,0,0,0,0,0,0,1,TRUE
52,1,missed.shot,away,688,1,0,0,0,0,0,0,0,0,TRUE
53,1,missed.shot,home,703,0,0,2,0,0,0,0,0,1,TRUE
54,1,made.shot,away,718,1,1,0,0,0,0,2,0,0,TRUE
55,1,end.of.period,home,720,0,0,0,0,0,0,0,0,0,TRUE
56,2,missed.shot,home,751,2,0,1,0,0,0,0,0,2,
57,2,missed.shot,away,758,0,0,1,0,0,0,0,0,0,TRUE
58,2,missed.shot,away,776,1,0,0,0,0,0,0,0,0,FALSE
59,2,made.shot,home,784,1,1,0,0,0,0,2,0,0,TRUE
60,2,turnover,away,807,0,0,0,0,0,0,0,1,0,TRUE
61,2,turnover,home,832,0,0,0,0,0,0,0,1,0,TRUE
62,2,made.shot,away,850,0,0,1,1,0,0,3,0,0,TRUE
63,2,missed.shot,home,868,1,0,0,0,0,0,0,0,0,TRUE
64,2,made.shot,away,890,0,0,1,1,0,0,3,1,0,TRUE
65,2,missed.shot,home,917,2,0,0,0,0,0,0,0,1,TRUE
66,2,missed.shot,away,927,1,0,0,0,0,0,0,0,0,TRUE
67,2,last.ft.made,home,928,1,1,0,0,1,1,3,1,0,TRUE
68,2,made.shot,away,940,0,0,1,1,0,0,3,0,0,TRUE
69,2,turnover,home,955,0,0,0,0,0,0,0,0,0,TRUE
70,2,made.shot,away,965,1,1,0,0,0,0,2,0,0,TRUE
71,2,missed.shot,home,973,0,0,0,0,2,1,1,1,0,TRUE
72,2,made.shot,away,984,0,0,1,1,0,0,3,0,0,TRUE
73,2,made.shot,home,1009,1,0,1,1,0,0,3,0,1,TRUE
74,2,turnover,away,1037,0,0,0,0,0,0,0,0,0,TRUE
75,2,turnover,home,1044,0,0,0,0,0,0,0,1,0,TRUE
76,2,missed.shot,away,1065,2,0,0,0,0,0,0,0,1,TRUE
77,2,missed.shot,home,1072,1,0,0,0,0,0,0,0,0,TRUE
78,2,turnover,home,1084,0,0,0,0,1,1,1,1,0,FALSE
79,2,last.ft.made,away,1084,0,0,0,0,1,1,1,0,0,TRUE
80,2,made.shot,home,1093,1,1,0,0,0,0,2,0,0,TRUE
81,2,missed.shot,away,1103,1,0,0,0,0,0,0,1,0,TRUE
82,2,missed.shot,home,1115,0,0,1,0,0,0,0,0,0,TRUE
83,2,missed.shot,away,1120,1,0,0,0,0,0,0,0,0,TRUE
84,2,made.shot,home,1124,2,1,0,0,0,0,2,0,1,TRUE
85,2,missed.shot,away,1145,1,0,0,0,0,0,0,0,0,TRUE
86,2,last.ft.made,home,1152,0,0,0,0,2,2,2,1,0,TRUE
87,2,made.shot,away,1165,0,0,1,1,0,0,3,0,0,TRUE
88,2,last.ft.made,home,1176,0,0,0,0,2,2,2,1,0,TRUE
89,2,missed.shot,away,1203,1,0,0,0,0,0,0,0,0,TRUE
90,2,made.shot,home,1219,3,1,0,0,0,0,2,0,2,TRUE
91,2,last.ft.made,away,1231,1,1,0,0,1,1,3,1,0,TRUE
92,2,missed.shot,home,1255,0,0,2,0,0,0,0,0,1,TRUE
93,2,missed.shot,away,1274,1,0,0,0,0,0,0,0,0,TRUE
94,2,made.shot,home,1281,1,1,0,0,0,0,2,0,0,TRUE
95,2,turnover,away,1292,0,0,0,0,0,0,0,0,0,TRUE
96,2,made.shot,home,1296,1,1,0,0,0,0,2,0,0,TRUE
97,2,missed.shot,away,1313,0,0,1,0,0,0,0,0,0,TRUE
98,2,made.shot,home,1317,1,1,0,0,0,0,2,0,0,TRUE
99,2,made.shot,away,1329,1,1,0,0,0,0,2,0,0,TRUE
100,2,made.shot,home,1353,1,1,0,0,0,0,2,0,0,TRUE
101,2,last.ft.made,away,1361,0,0,0,0,2,2,2,1,0,TRUE
102,2,missed.shot,home,1370,1,0,0,0,0,0,0,0,0,TRUE
103,2,made.shot,away,1385,1,1,0,0,0,0,2,0,0,TRUE
104,2,last.ft.made,home,1390,0,0,0,0,2,2,2,1,0,TRUE
105,2,made.shot,away,1397,0,0,1,1,0,0,3,0,0,TRUE
106,2,missed.shot,home,1411,1,0,0,0,0,0,0,0,0,TRUE
107,2,missed.shot,away,1416,0,0,1,0,0,0,0,0,0,TRUE
108,2,turnover,home,1424,0,0,0,0,0,0,0,0,0,TRUE
109,2,turnover,away,1439,0,0,0,0,0,0,0,0,0,TRUE
110,2,end.of.period,home,1440,0,0,1,0,0,0,0,0,1,TRUE
111,3,made.shot,home,1463,1,1,0,0,0,0,2,0,0,
112,3,made.shot,away,1482,1,1,0,0,0,0,2,0,0,TRUE
113,3,last.ft.made,home,1487,0,0,0,0,2,2,2,1,0,TRUE
114,3,made.shot,away,1503,1,1,0,0,0,0,2,0,0,TRUE
115,3,made.shot,home,1524,0,0,2,1,0,0,3,0,1,TRUE
116,3,made.shot,away,1540,1,1,0,0,0,0,2,0,0,TRUE
117,3,missed.shot,home,1561,0,0,1,0,0,0,0,0,0,TRUE
118,3,turnover,away,1562,0,0,0,0,0,0,0,0,0,TRUE
119,3,made.shot,home,1582,0,0,1,1,0,0,3,1,0,TRUE
120,3,made.shot,away,1597,0,0,1,1,0,0,3,0,0,TRUE
121,3,made.shot,home,1607,0,0,1,1,0,0,3,0,0,TRUE
122,3,missed.shot,away,1622,1,0,0,0,0,0,0,0,0,TRUE
123,3,made.shot,home,1629,1,1,0,0,0,0,2,0,0,TRUE
124,3,turnover,away,1641,0,0,0,0,0,0,0,0,0,TRUE
125,3,missed.shot,home,1652,1,1,0,0,1,0,2,1,0,TRUE
126,3,turnover,away,1661,0,0,0,0,0,0,0,0,0,TRUE
127,3,missed.shot,home,1685,1,0,0,0,0,0,0,0,0,TRUE
128,3,missed.shot,away,1700,1,0,0,0,0,0,0,0,0,TRUE
129,3,missed.shot,home,1717,0,0,1,0,0,0,0,0,0,TRUE
130,3,made.shot,away,1721,0,0,1,1,0,0,3,0,0,TRUE
131,3,made.shot,home,1736,1,1,0,0,0,0,2,0,0,TRUE
132,3,turnover,away,1748,0,0,0,0,0,0,0,2,0,TRUE
133,3,missed.shot,home,1766,1,0,0,0,0,0,0,0,0,TRUE
134,3,last.ft.made,away,1771,1,1,0,0,1,1,3,1,0,TRUE
135,3,missed.shot,home,1785,0,0,1,0,0,0,0,0,0,TRUE
136,3,missed.shot,away,1795,0,0,1,0,0,0,0,0,0,TRUE
137,3,made.shot,home,1800,1,1,0,0,0,0,2,0,0,TRUE
138,3,turnover,away,1807,0,0,0,0,0,0,0,0,0,TRUE
139,3,made.shot,home,1824,1,1,0,0,0,0,2,0,0,TRUE
140,3,missed.shot,away,1848,1,0,0,0,0,0,0,1,0,TRUE
141,3,missed.shot,home,1869,2,0,0,0,0,0,0,0,1,TRUE
142,3,made.shot,away,1875,1,1,0,0,0,0,2,0,0,TRUE
143,3,made.shot,home,1890,1,1,0,0,0,0,2,0,0,TRUE
144,3,turnover,away,1906,0,0,0,0,0,0,0,0,0,TRUE
145,3,missed.shot,home,1918,1,0,0,0,0,0,0,1,0,TRUE
146,3,missed.shot,away,1922,0,0,1,0,0,0,0,0,0,TRUE
147,3,turnover,home,1935,0,0,0,0,2,1,1,1,1,TRUE
148,3,turnover,away,1947,0,0,0,0,0,0,0,0,0,TRUE
149,3,made.shot,home,1976,1,1,1,0,0,0,2,0,1,TRUE
150,3,turnover,away,1991,0,0,0,0,0,0,0,0,0,TRUE
151,3,last.ft.made,home,2001,0,0,1,0,2,2,2,1,1,TRUE
152,3,made.shot,away,2022,0,0,1,1,0,0,3,0,0,TRUE
153,3,made.shot,home,2044,1,1,0,0,0,0,2,0,0,TRUE
154,3,missed.shot,away,2072,0,0,2,0,0,0,0,0,1,TRUE
155,3,missed.shot,home,2097,1,0,0,0,0,0,0,0,0,TRUE
156,3,made.shot,away,2110,1,0,1,1,0,0,3,0,1,TRUE
157,3,missed.shot,home,2136,2,0,0,0,0,0,0,0,1,TRUE
158,3,last.ft.made,away,2158,0,0,1,0,2,2,2,1,1,TRUE
159,3,end.of.period,home,2160,0,0,1,0,0,0,0,0,1,TRUE
160,4,missed.shot,away,2172,1,0,0,0,0,0,0,0,0,
161,4,last.ft.made,home,2184,1,0,0,0,2,1,1,1,2,TRUE
162,4,last.ft.made,away,2194,0,0,0,0,2,2,2,1,0,TRUE
163,4,turnover,home,2213,0,0,0,0,0,0,0,0,0,TRUE
164,4,made.shot,away,2226,1,1,0,0,0,0,2,0,0,TRUE
165,4,missed.shot,home,2240,1,0,0,0,0,0,0,0,0,TRUE
166,4,made.shot,away,2250,0,0,1,1,0,0,3,0,0,TRUE
167,4,made.shot,home,2272,1,1,0,0,0,0,2,0,0,TRUE
168,4,missed.shot,away,2286,1,0,0,0,0,0,0,0,0,TRUE
169,4,missed.shot,home,2305,1,0,1,0,0,0,0,1,1,TRUE
170,4,made.shot,away,2319,0,0,1,1,0,0,3,0,0,TRUE
171,4,made.shot,home,2334,0,0,1,1,0,0,3,0,0,TRUE
172,4,turnover,away,2345,0,0,0,0,0,0,0,1,0,TRUE
173,4,missed.shot,home,2365,0,0,1,0,0,0,0,0,0,TRUE
174,4,last.ft.made,away,2370,0,0,0,0,3,3,3,1,0,TRUE
175,4,made.shot,home,2381,0,0,1,1,0,0,3,0,0,TRUE
176,4,missed.shot,away,2400,0,0,1,0,0,0,0,0,0,TRUE
177,4,missed.shot,home,2416,1,0,0,0,0,0,0,0,0,TRUE
178,4,missed.shot,away,2441,0,0,2,0,0,0,0,0,1,TRUE
179,4,made.shot,home,2449,0,0,1,1,0,0,3,0,0,TRUE
180,4,missed.shot,away,2476,1,0,1,0,0,0,0,0,1,TRUE
181,4,made.shot,home,2491,0,0,1,1,0,0,3,1,0,TRUE
182,4,made.shot,away,2512,1,1,0,0,0,0,2,1,0,TRUE
183,4,missed.shot,home,2530,1,0,0,0,0,0,0,0,0,TRUE
184,4,made.shot,away,2535,1,1,0,0,0,0,2,0,0,TRUE
185,4,missed.shot,away,2535,0,0,0,0,1,0,0,1,0,FALSE
186,4,missed.shot,home,2560,1,0,0,0,0,0,0,0,0,TRUE
187,4,last.ft.made,away,2568,1,1,0,0,2,1,3,2,1,TRUE
188,4,turnover,home,2590,2,0,0,0,0,0,0,1,2,TRUE
189,4,made.shot,away,2611,0,0,1,1,0,0,3,0,0,TRUE
190,4,turnover,home,2631,0,0,1,0,0,0,0,0,1,TRUE
191,4,missed.shot,away,2654,1,0,0,0,0,0,0,0,0,TRUE
192,4,last.ft.made,home,2660,0,0,0,0,2,2,2,1,0,TRUE
193,4,missed.shot,away,2676,1,0,0,0,0,0,0,0,0,TRUE
194,4,last.ft.made,home,2682,1,1,0,0,1,1,3,1,0,TRUE
195,4,missed.shot,away,2701,0,0,1,0,0,0,0,0,0,TRUE
196,4,made.shot,home,2709,1,1,0,0,0,0,2,0,0,TRUE
197,4,last.ft.made,away,2723,0,0,0,0,2,1,1,1,1,TRUE
198,4,last.ft.made,home,2746,0,0,0,0,3,2,2,1,1,TRUE
199,4,made.shot,away,2757,1,1,0,0,0,0,2,0,0,TRUE
200,4,missed.shot,home,2784,0,0,1,0,0,0,0,0,0,TRUE
201,4,made.shot,away,2792,0,0,1,1,0,0,3,0,0,TRUE
202,4,made.shot,home,2801,0,0,1,1,0,0,3,0,0,TRUE
203,4,made.shot,away,2821,1,1,0,0,0,0,2,0,0,TRUE
204,4,turnover,home,2830,0,0,0,0,0,0,0,1,0,TRUE
205,4,turnover,away,2848,0,0,0,0,0,0,0,0,0,TRUE
206,4,last.ft.made,home,2851,0,0,0,0,2,2,2,1,0,TRUE
207,4,missed.shot,away,2872,0,0,1,0,0,0,0,0,0,TRUE
208,4,end.of.period,home,2880,0,0,1,0,0,0,0,0,1,TRUE
209,5,made.shot,home,3315,1,1,0,0,0,0,2,0,0,
210,5,made.shot,away,3329,0,0,1,1,0,0,3,0,0,TRUE
211,5,missed.shot,home,3343,0,0,1,0,0,0,0,0,0,TRUE
212,5,missed.shot,away,3355,1,0,0,0,0,0,0,0,0,TRUE
213,5,missed.shot,home,3370,0,0,1,0,0,0,0,0,0,TRUE
214,5,missed.shot,away,3382,1,0,0,0,0,0,0,0,0,TRUE
215,5,missed.shot,home,3399,0,0,1,0,0,0,0,0,0,TRUE
216,5,turnover,away,3425,0,0,0,0,0,0,0,2,0,TRUE
217,5,last.ft.made,home,3443,1,1,0,0,1,1,3,1,0,TRUE
218,5,made.shot,away,3457,1,1,0,0,0,0,2,0,0,TRUE
219,5,last.ft.made,home,3474,0,0,0,0,2,2,2,1,0,TRUE
220,5,missed.shot,away,3496,1,0,0,0,0,0,0,0,0,TRUE
221,5,made.shot,home,3513,0,0,1,1,0,0,3,0,0,TRUE
222,5,missed.shot,away,3526,1,0,1,0,0,0,0,0,1,TRUE
223,5,made.shot,home,3544,0,0,1,1,0,0,3,0,0,TRUE
224,5,missed.shot,away,3560,0,0,1,0,0,0,0,0,0,TRUE
225,5,missed.shot,home,3584,1,0,0,0,0,0,0,1,0,TRUE
226,5,turnover,away,3594,0,0,1,0,0,0,0,1,1,TRUE
227,5,end.of.period,home,3600,0,0,0,0,0,0,0,0,0,TRUE
